[0.000000] (-) TimerEvent: {}
[0.000253] (-) JobUnselected: {'identifier': 'arrow_key_teleop'}
[0.000371] (-) JobUnselected: {'identifier': 'final_approach_controller'}
[0.000390] (-) JobUnselected: {'identifier': 'iai_cylinder'}
[0.000407] (-) JobUnselected: {'identifier': 'js0_teleop'}
[0.000422] (-) JobUnselected: {'identifier': 'megarover3'}
[0.000437] (-) JobUnselected: {'identifier': 'megarover3_bringup'}
[0.000452] (-) JobUnselected: {'identifier': 'megarover3_navigation'}
[0.000467] (-) JobUnselected: {'identifier': 'megarover_description'}
[0.000481] (-) JobUnselected: {'identifier': 'my_scan_merger'}
[0.000495] (-) JobUnselected: {'identifier': 'nav2_amcl'}
[0.000509] (-) JobUnselected: {'identifier': 'realsense2_camera'}
[0.000524] (-) JobUnselected: {'identifier': 'realsense2_camera_msgs'}
[0.000538] (-) JobUnselected: {'identifier': 'realsense2_description'}
[0.000552] (-) JobUnselected: {'identifier': 'rf2o_laser_odometry'}
[0.000566] (-) JobUnselected: {'identifier': 'ros2_to_ros1_bridge'}
[0.000580] (-) JobUnselected: {'identifier': 'shelf_navigator'}
[0.000594] (-) JobUnselected: {'identifier': 'trajectory_logger'}
[0.000608] (-) JobUnselected: {'identifier': 'udp_bridge'}
[0.000622] (-) JobUnselected: {'identifier': 'vs_rover_options_description'}
[0.000637] (-) JobUnselected: {'identifier': 'wall_ransac_initializer'}
[0.000651] (-) JobUnselected: {'identifier': 'ydlidar_ros2_driver'}
[0.000750] (-) EventReactorShutdown: {}
