[ 50%] [32mBuilding CXX object CMakeFiles/pub_odom.dir/src/pub_odom.cpp.o[0m
[100%] [32m[1mLinking CXX executable pub_odom[0m
[100%] Built target pub_odom
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/lib/megarover3_bringup/pub_odom
-- Symlinking: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/__pycache__/ydlidar_tg30_dual_launch.cpython-310.pyc
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/all_launch.py
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/positioning.launch.py
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/ydlidar_tg30_dual_launch.py
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/ydlidar_tg30_launch.py
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/launch/ydlidar_view.launch.py
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/rviz/f120a.rviz
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/rviz/laser.rviz
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/rviz/mega3.rviz
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/params/TG30_front.yaml
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/params/TG30_rear.yaml
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/ament_index/resource_index/package_run_dependencies/megarover3_bringup
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/ament_index/resource_index/parent_prefix_path/megarover3_bringup
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/environment/path.sh
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/environment/path.dsv
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/local_setup.bash
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/local_setup.sh
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/local_setup.zsh
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/local_setup.dsv
-- Symlinking: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/package.dsv
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/ament_index/resource_index/packages/megarover3_bringup
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/cmake/megarover3_bringupConfig.cmake
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/cmake/megarover3_bringupConfig-version.cmake
-- Up-to-date symlink: /home/rover/ros2_ws/install/megarover3_bringup/share/megarover3_bringup/package.xml
